SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--SpanID: 07bd0fe91baf775c, SpanName: send-async-click-twice, SpanKind: UNKNOWN, Timestamp:1693470144633000, SpanDuration: 30863.089ms
----SpanID: 704ef7391dd5bf1f, SpanName: http:/preserve, SpanKind: CLIENT, Timestamp:1693470144671000, SpanDuration: 30824.0ms
------SpanID: bd22cae29cc781bc, SpanName: preserve, SpanKind: UNKNOWN, Timestamp:1693470144883000, SpanDuration: 30565.18ms
--------SpanID: 41b63f8c22aae46d, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: CLIENT, Timestamp:1693470174383000, SpanDuration: 5.0ms
--------SpanID: 41b63f8c22aae46d, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: SERVER, Timestamp:1693470174385000, SpanDuration: 3.0ms
--------SpanID: 3f993e6e60ff9e95, SpanName: http:/security/check, SpanKind: CLIENT, Timestamp:1693470174389000, SpanDuration: 23.0ms
----------SpanID: 210a08ae07ebed80, SpanName: http:/getorderinfoforsecurity, SpanKind: CLIENT, Timestamp:1693470174393000, SpanDuration: 7.0ms
----------SpanID: 210a08ae07ebed80, SpanName: http:/getorderinfoforsecurity, SpanKind: SERVER, Timestamp:1693470174394000, SpanDuration: 6.0ms
----------SpanID: 6ebcdb9732c4b582, SpanName: http:/getorderotherinfoforsecurity, SpanKind: CLIENT, Timestamp:1693470174401000, SpanDuration: 7.0ms
----------SpanID: 6ebcdb9732c4b582, SpanName: http:/getorderotherinfoforsecurity, SpanKind: SERVER, Timestamp:1693470174403000, SpanDuration: 4.0ms
--------SpanID: 3f993e6e60ff9e95, SpanName: http:/security/check, SpanKind: SERVER, Timestamp:1693470174391000, SpanDuration: 21.0ms
----------SpanID: 210a08ae07ebed80, SpanName: http:/getorderinfoforsecurity, SpanKind: CLIENT, Timestamp:1693470174393000, SpanDuration: 7.0ms
----------SpanID: 210a08ae07ebed80, SpanName: http:/getorderinfoforsecurity, SpanKind: SERVER, Timestamp:1693470174394000, SpanDuration: 6.0ms
----------SpanID: 6ebcdb9732c4b582, SpanName: http:/getorderotherinfoforsecurity, SpanKind: CLIENT, Timestamp:1693470174401000, SpanDuration: 7.0ms
----------SpanID: 6ebcdb9732c4b582, SpanName: http:/getorderotherinfoforsecurity, SpanKind: SERVER, Timestamp:1693470174403000, SpanDuration: 4.0ms
--------SpanID: ab42b150345e728e, SpanName: http:/contacts/getcontactsbyid/, SpanKind: CLIENT, Timestamp:1693470174413000, SpanDuration: 13.0ms
----------SpanID: f75746a88d4fa10a, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: CLIENT, Timestamp:1693470174416000, SpanDuration: 6.0ms
----------SpanID: f75746a88d4fa10a, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: SERVER, Timestamp:1693470174418000, SpanDuration: 4.0ms
--------SpanID: ab42b150345e728e, SpanName: http:/contacts/getcontactsbyid/, SpanKind: SERVER, Timestamp:1693470174414000, SpanDuration: 11.0ms
----------SpanID: f75746a88d4fa10a, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: CLIENT, Timestamp:1693470174416000, SpanDuration: 6.0ms
----------SpanID: f75746a88d4fa10a, SpanName: http:/verifylogintoken/2b2ffdbe-ee43-419d-a5cd-b58, SpanKind: SERVER, Timestamp:1693470174418000, SpanDuration: 4.0ms
--------SpanID: 0137410c2b1a0cfc, SpanName: http:/travel/gettripalldetailinfo/, SpanKind: CLIENT, Timestamp:1693470174427000, SpanDuration: 348.0ms
----------SpanID: b7951787c1fa6935, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174431000, SpanDuration: 17.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174434000, SpanDuration: 12.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
