SpanID: d9e39239f19930a6, SpanName: http:/food/getfood, SpanKind: SERVER, Timestamp:1694588421289000, SpanDuration: 523.174ms
--SpanID: 4813e7d8ee38a027, SpanName: http:/foodmap/gettrainfoodoftrip, SpanKind: CLIENT, Timestamp:1694588421412000, SpanDuration: 288.0ms
----SpanID: 771410d4fd3b588a, SpanName: http:/foodmap/gettrainfoodoftrip, SpanKind: CLIENT, Timestamp:1694588421414000, SpanDuration: 279.0ms
--SpanID: 4813e7d8ee38a027, SpanName: http:/foodmap/gettrainfoodoftrip, SpanKind: SERVER, Timestamp:1694588421563000, SpanDuration: 120.156ms
----SpanID: 771410d4fd3b588a, SpanName: http:/foodmap/gettrainfoodoftrip, SpanKind: CLIENT, Timestamp:1694588421414000, SpanDuration: 279.0ms
--SpanID: 90256b715092be34, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421711000, SpanDuration: 25.0ms
----SpanID: 2b07b44bbea994b7, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421711000, SpanDuration: 24.0ms
----SpanID: ae56f698d24a3c3d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 11.0ms
------SpanID: 96c9fea02153515c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 10.0ms
----SpanID: ae56f698d24a3c3d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588421724000, SpanDuration: 5.142ms
------SpanID: 96c9fea02153515c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 10.0ms
--SpanID: 90256b715092be34, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588421715000, SpanDuration: 19.295ms
----SpanID: 2b07b44bbea994b7, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421711000, SpanDuration: 24.0ms
----SpanID: ae56f698d24a3c3d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 11.0ms
------SpanID: 96c9fea02153515c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 10.0ms
----SpanID: ae56f698d24a3c3d, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1694588421724000, SpanDuration: 5.142ms
------SpanID: 96c9fea02153515c, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1694588421721000, SpanDuration: 10.0ms
--SpanID: f9f477d442f1fb88, SpanName: http:/travel2/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421737000, SpanDuration: 19.0ms
----SpanID: e0eaffb2ae0d1d20, SpanName: http:/travel2/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421737000, SpanDuration: 18.0ms
--SpanID: f9f477d442f1fb88, SpanName: http:/travel2/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1694588421740000, SpanDuration: 12.874ms
----SpanID: e0eaffb2ae0d1d20, SpanName: http:/travel2/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588421737000, SpanDuration: 18.0ms
--SpanID: 6a3726b069d54ed2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421757000, SpanDuration: 9.0ms
----SpanID: 0080c793c58f7cdd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421757000, SpanDuration: 7.0ms
--SpanID: 6a3726b069d54ed2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588421759000, SpanDuration: 3.848ms
----SpanID: 0080c793c58f7cdd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421757000, SpanDuration: 7.0ms
--SpanID: 9e5170111e153d89, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421767000, SpanDuration: 5.0ms
----SpanID: db23aeca1b619742, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421767000, SpanDuration: 4.0ms
--SpanID: 9e5170111e153d89, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588421768000, SpanDuration: 3.412ms
----SpanID: db23aeca1b619742, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588421767000, SpanDuration: 4.0ms
--SpanID: 16524bdfd777b91f, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421775000, SpanDuration: 12.0ms
----SpanID: e9680daee2856a2e, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421776000, SpanDuration: 12.0ms
--SpanID: 16524bdfd777b91f, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: SERVER, Timestamp:1694588421777000, SpanDuration: 9.757ms
----SpanID: e9680daee2856a2e, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421776000, SpanDuration: 12.0ms
--SpanID: ace2e7ac50881b76, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421789000, SpanDuration: 8.0ms
----SpanID: 6dd2a778c9c121a0, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421789000, SpanDuration: 7.0ms
--SpanID: ace2e7ac50881b76, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: SERVER, Timestamp:1694588421790000, SpanDuration: 5.974ms
----SpanID: 6dd2a778c9c121a0, SpanName: http:/foodmap/getfoodstoresofstation, SpanKind: CLIENT, Timestamp:1694588421789000, SpanDuration: 7.0ms
==================================
SpanID: bff6cc48b272e2fe, SpanName: http:/contacts/findcontacts, SpanKind: SERVER, Timestamp:1694588421295000, SpanDuration: 205.28ms
--SpanID: 856e7b7f9f925a38, SpanName: http:/verifylogintoken/fe456d18-3567-480e-8e1a-2f5, SpanKind: CLIENT, Timestamp:1694588421364000, SpanDuration: 78.0ms
----SpanID: 5eb19887ee7a4329, SpanName: http:/verifylogintoken/fe456d18-3567-480e-8e1a-2f5, SpanKind: CLIENT, Timestamp:1694588421365000, SpanDuration: 71.0ms
--SpanID: 856e7b7f9f925a38, SpanName: http:/verifylogintoken/fe456d18-3567-480e-8e1a-2f5, SpanKind: SERVER, Timestamp:1694588421400000, SpanDuration: 17.84ms
